City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,53.58,83,95,4.29,overcast clouds
1,Severo-Kurilsk,RU,50.6789,156.125,41.56,79,86,13.62,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,75.13,85,84,21.0,light rain
3,Mataura,NZ,-46.1927,168.8643,48.25,97,100,14.07,light rain
4,Seymchan,RU,62.8833,152.4333,5.76,83,100,7.16,overcast clouds
5,Zhigansk,RU,66.7697,123.3711,2.07,92,100,21.72,overcast clouds
6,Garowe,SO,8.4054,48.4845,71.6,84,40,8.88,scattered clouds
7,Cabo San Lucas,MX,22.8909,-109.9124,88.52,71,20,11.99,few clouds
8,Ushuaia,AR,-54.8,-68.3,51.46,46,0,18.41,clear sky
9,Heishan,CN,41.6892,122.1128,38.86,81,100,14.81,overcast clouds
10,Kapaa,US,22.0752,-159.319,81.48,85,40,1.99,scattered clouds
11,Saskylakh,RU,71.9167,114.0833,12.45,92,100,12.35,overcast clouds
12,Dongkan,CN,33.9997,119.8308,56.39,76,1,4.72,light rain
13,Punta Arenas,CL,-53.15,-70.9167,53.71,43,0,14.97,clear sky
14,Bluff,NZ,-46.6,168.3333,50.59,89,96,29.42,overcast clouds
15,Kachiry,KZ,53.0675,76.1036,35.42,96,100,18.03,light rain
16,Bredasdorp,ZA,-34.5322,20.0403,58.28,88,55,2.3,broken clouds
17,Pontianak,ID,-0.0333,109.3333,76.98,94,75,2.3,broken clouds
18,Kaitangata,NZ,-46.2817,169.8464,50.41,92,99,18.39,overcast clouds
19,Iqaluit,CA,63.7506,-68.5145,37.13,69,75,11.99,broken clouds
20,Gerede,TR,40.8008,32.1969,38.57,64,0,5.03,clear sky
21,Cherskiy,RU,68.75,161.3,-0.2,98,100,5.86,light snow
22,Dingle,PH,10.9995,122.6711,77.36,88,95,7.96,overcast clouds
23,Lazaro Cardenas,MX,17.9583,-102.2,82.18,76,1,4.12,clear sky
24,Lebu,CL,-37.6167,-73.65,53.06,82,100,13.6,overcast clouds
25,Mabaruma,GY,8.2,-59.7833,75.16,92,94,3.06,overcast clouds
26,Hilo,US,19.7297,-155.09,82.26,70,40,8.05,scattered clouds
27,Ancud,CL,-41.8697,-73.8203,62.13,61,0,4.34,clear sky
28,Oriximina,BR,-1.7656,-55.8661,81.45,69,39,3.58,heavy intensity rain
29,Kruisfontein,ZA,-34.0033,24.7314,53.89,92,2,3.67,clear sky
30,Atuona,PF,-9.8,-139.0333,77.92,67,5,11.95,clear sky
31,Saldanha,ZA,-33.0117,17.9442,59.05,84,27,8.88,scattered clouds
32,Launceston,AU,-41.45,147.1667,58.6,72,14,5.99,few clouds
33,Carnarvon,AU,-24.8667,113.6333,66.27,68,0,13.8,clear sky
34,Nantucket,US,41.2835,-70.0995,62.74,90,90,19.57,moderate rain
35,Carutapera,BR,-1.195,-46.02,77.7,85,36,5.53,scattered clouds
36,Chuy,UY,-33.6971,-53.4616,65.32,88,54,12.35,broken clouds
37,Albany,US,42.6001,-73.9662,57.61,92,95,2.44,overcast clouds
38,Barrow,US,71.2906,-156.7887,15.82,86,90,4.61,overcast clouds
39,Kahului,US,20.8947,-156.47,87.06,61,1,10.36,clear sky
40,Jamestown,US,42.097,-79.2353,53.24,86,90,0.0,overcast clouds
41,Rurrenabaque,BO,-14.4413,-67.5278,85.05,53,43,1.83,scattered clouds
42,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,90,9.22,mist
43,Bonthe,SL,7.5264,-12.505,75.6,90,100,5.3,light rain
44,Sheoganj,IN,25.15,73.0667,67.69,34,28,4.38,scattered clouds
45,Georgetown,MY,5.4112,100.3354,78.73,93,40,5.99,scattered clouds
46,Ushtobe,KZ,45.2514,77.9838,47.93,70,100,5.08,overcast clouds
47,Butaritari,KI,3.0707,172.7902,82.27,73,20,5.77,light rain
48,Cape Town,ZA,-33.9258,18.4232,62.11,79,0,6.91,clear sky
49,Isangel,VU,-19.55,169.2667,82.51,61,1,3.44,clear sky
50,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,90,3.44,overcast clouds
51,Usinsk,RU,65.9939,57.5281,8.78,93,100,8.03,overcast clouds
