City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kavaratti,IN,2021-10-28 19:00:09,10.5669,72.642,81.07,76,100,3.98
1,Lalibela,ET,2021-10-28 19:00:10,12.0333,39.0333,58.33,40,78,7.99
2,Ngaoundere,CM,2021-10-28 19:00:11,7.3167,13.5833,66.88,88,4,3.96
3,Naze,JP,2021-10-28 19:00:11,28.3667,129.4833,66.18,62,5,5.75
4,Pevek,RU,2021-10-28 19:00:12,69.7008,170.3133,1.58,96,100,4.34
5,Talnakh,RU,2021-10-28 19:00:13,69.4865,88.3972,-5.64,96,100,9.28
6,Khatanga,RU,2021-10-28 19:00:14,71.9667,102.5,-2.69,97,100,8.81
7,Jacareacanga,BR,2021-10-28 19:00:15,-6.2222,-57.7528,91.83,45,91,3.58
8,Arraial Do Cabo,BR,2021-10-28 19:00:15,-22.9661,-42.0278,73.51,87,100,16.8
9,Qingyuan,CN,2021-10-28 19:00:16,23.7,113.0333,75.18,80,59,4.27
10,Shingu,JP,2021-10-28 19:00:17,33.7333,135.9833,51.66,80,0,7.85
11,Zhigansk,RU,2021-10-28 19:00:17,66.7697,123.3711,18.18,91,100,13.0
12,Ponta Do Sol,PT,2021-10-28 19:00:18,32.6667,-17.1,72.01,72,100,7.07
13,Busselton,AU,2021-10-28 19:00:19,-33.65,115.3333,40.05,83,17,8.34
14,Oktyabrskiy,RU,2021-10-28 19:00:19,54.4815,53.471,38.41,78,100,9.93
15,Chokurdakh,RU,2021-10-28 19:00:20,70.6333,147.9167,-9.29,96,90,4.09
16,Hobart,AU,2021-10-28 19:00:03,-42.8794,147.3294,48.11,95,90,4.0
17,Ratnagiri,IN,2021-10-28 19:00:21,16.9833,73.3,75.7,66,14,5.99
18,Longyearbyen,SJ,2021-10-28 19:00:21,78.2186,15.6401,15.64,79,0,6.91
19,Mar Del Plata,AR,2021-10-28 19:00:05,-38.0023,-57.5575,68.88,85,100,13.0
20,Port Alfred,ZA,2021-10-28 19:00:22,-33.5906,26.891,67.46,96,100,0.2
21,Provideniya,RU,2021-10-28 19:00:23,64.3833,-173.3,13.37,85,100,4.27
22,Dali,CN,2021-10-28 19:00:23,25.7,100.1833,54.54,93,6,4.36
23,Bengkulu,ID,2021-10-28 19:00:24,-3.8004,102.2655,77.4,85,100,2.37
24,Sambava,MG,2021-10-28 19:00:24,-14.2667,50.1667,75.51,79,59,5.91
25,Aripuana,BR,2021-10-28 19:00:25,-9.1667,-60.6333,90.34,50,98,1.41
26,Traralgon,AU,2021-10-28 19:00:25,-38.1833,146.5333,68.41,62,79,6.89
27,Puerto Ayora,EC,2021-10-28 19:00:26,-0.7393,-90.3518,71.55,88,24,5.99
28,Barrow,US,2021-10-28 19:00:26,71.2906,-156.7887,24.82,80,90,10.36
29,Jutai,BR,2021-10-28 19:00:27,-5.1833,-68.9,77.18,94,100,1.14
30,Torbay,CA,2021-10-28 19:00:28,47.6666,-52.7314,39.58,91,100,1.01
31,Victoria,HK,2021-10-28 19:00:27,22.2855,114.1577,77.38,86,69,3.0
32,Hatillo,PR,2021-10-28 19:00:29,18.4863,-66.8254,88.38,66,0,4.0
33,Bure,ET,2021-10-28 19:00:29,10.7,37.0667,57.54,91,100,3.58
34,Coihaique,CL,2021-10-28 18:57:02,-45.5752,-72.0662,65.01,44,100,8.93
35,San Cristobal,VE,2021-10-28 18:59:37,7.7669,-72.225,80.78,65,34,5.97
36,Rikitea,PF,2021-10-28 19:00:30,-23.1203,-134.9692,75.2,81,96,13.11
37,Tuktoyaktuk,CA,2021-10-28 19:00:31,69.4541,-133.0374,27.18,84,100,4.79
38,San Antonio,US,2021-10-28 18:57:06,29.4241,-98.4936,81.61,23,0,1.01
